info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/shim.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 49% building 330/362 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 362/367 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 364/367 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 365/367 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 366/367 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 367/367 modules 0 active 
<s> [webpack.Progress] 54% building 367/368 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 367/369 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 367/370 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 57% building 398/403 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has/src/index.js
<s> [webpack.Progress] 57% building 399/404 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has/src/index.js
<s> [webpack.Progress] 57% building 400/404 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has/src/index.js
<s> [webpack.Progress] 58% building 401/404 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has/src/index.js
<s> [webpack.Progress] 58% building 401/405 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 58% building 401/406 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react/index.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
